[0.120s] Invoking command in '/home/jsh/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.348s] Invoked command in '/home/jsh/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.543s] Invoking command in '/home/jsh/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jsh/robot_ws/build/multi_robot_arm
[0.626s] -- Install configuration: ""
[0.925s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/waist.stl
[0.926s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/arm_01.dae
[0.927s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/arm_02.dae
[0.929s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/arm_03.dae
[0.931s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/base.dae
[0.932s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gear1.dae
[0.933s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gear2.dae
[0.956s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/grip_link_1.dae
[0.957s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gripper.dae
[0.957s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gripper_1.dae
[0.958s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gripper_base.dae
[0.959s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/waist.dae
[0.960s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_macro.xacro
[0.960s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_ros2_control.xacro
[0.961s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_urdf.xacro
[0.961s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/worlds/empty.world
[0.962s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/multi_robot_arm.dsv
[0.966s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/package_run_dependencies/multi_robot_arm
[0.969s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/parent_prefix_path/multi_robot_arm
[0.976s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/ament_prefix_path.sh
[0.982s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/ament_prefix_path.dsv
[0.993s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/path.sh
[0.994s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/path.dsv
[0.995s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.bash
[0.995s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.sh
[0.996s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.zsh
[0.996s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.dsv
[0.997s] -- Symlinking: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/package.dsv
[0.998s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/packages/multi_robot_arm
[0.999s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/cmake/multi_robot_armConfig.cmake
[1.000s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/cmake/multi_robot_armConfig-version.cmake
[1.000s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/package.xml
[1.003s] Invoked command in '/home/jsh/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jsh/robot_ws/build/multi_robot_arm
