[0.110s] Invoking command in '/home/jsh/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jsh/robot_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jsh/robot_ws/install/micro_ros_setup
[0.429s] -- The C compiler identification is GNU 11.4.0
[0.777s] -- The CXX compiler identification is GNU 11.4.0
[0.825s] -- Detecting C compiler ABI info
[1.224s] -- Detecting C compiler ABI info - done
[1.295s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.296s] -- Detecting C compile features
[1.299s] -- Detecting C compile features - done
[1.321s] -- Detecting CXX compiler ABI info
[1.782s] -- Detecting CXX compiler ABI info - done
[1.853s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.855s] -- Detecting CXX compile features
[1.858s] -- Detecting CXX compile features - done
[1.881s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[2.856s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.247s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.487s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.073s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.199s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.216s] -- Added test 'lint_cmake' to check CMake code style
[4.228s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.305s] -- Added test 'xmllint' to check XML markup files
[4.319s] -- Configuring done
[4.904s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[4.952s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[5.005s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[5.052s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[5.098s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[5.146s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[5.193s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[5.247s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[5.299s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[5.346s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[5.391s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[5.439s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[5.486s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[5.532s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[5.581s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[5.637s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[5.683s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[5.730s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[5.779s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[5.827s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[5.876s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[5.925s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[5.980s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[6.027s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config
[6.029s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[6.030s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed
[6.031s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[6.032s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed/generic
[6.033s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[6.035s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[6.036s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[6.037s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[6.038s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[6.039s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[6.040s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[6.041s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[6.042s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[6.043s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/android
[6.043s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/android/generic
[6.045s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/android/generic/package.xml
[6.046s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[6.047s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/android/generic/build.sh
[6.048s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[6.049s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[6.050s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/android/generic/create.sh
[6.051s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[6.051s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[6.052s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[6.054s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/host
[6.054s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[6.056s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/host/generic
[6.057s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/host/generic/package.xml
[6.058s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[6.058s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[6.059s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/host/generic/build.sh
[6.060s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[6.062s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/host/generic/create.sh
[6.063s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[6.066s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[6.067s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr
[6.067s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[6.068s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/generic
[6.069s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[6.069s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[6.070s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[6.071s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[6.072s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[6.073s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[6.075s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[6.076s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[6.078s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[6.079s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[6.080s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[6.081s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[6.081s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos
[6.082s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[6.084s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[6.085s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[6.086s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[6.087s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[6.088s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[6.089s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[6.090s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[6.091s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[6.092s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[6.092s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[6.095s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[6.096s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[6.096s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[6.097s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[6.098s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[6.099s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[6.100s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[6.101s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[6.102s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[6.102s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[6.103s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[6.103s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[6.105s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[6.105s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[6.106s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[6.107s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[6.107s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[6.108s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[6.109s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[6.111s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[6.112s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[6.113s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[6.115s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[6.116s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[6.117s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[6.118s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[6.119s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[6.120s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[6.121s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[6.122s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[6.123s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[6.124s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[6.124s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[6.125s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[6.126s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[6.127s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[6.127s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/esp32
[6.128s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[6.129s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[6.129s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[6.130s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[6.131s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[6.131s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[6.132s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[6.133s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[6.138s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[6.140s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[6.142s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[6.142s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[6.146s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[6.147s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[6.148s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[6.149s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[6.150s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[6.152s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[6.153s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[6.154s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra
[6.156s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[6.157s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[6.158s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[6.159s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[6.160s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[6.160s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[6.161s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[6.162s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[6.163s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[6.163s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[6.167s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[6.168s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[6.169s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/raspbian
[6.170s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/raspbian/generic
[6.170s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[6.171s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[6.171s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[6.172s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[6.175s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[6.176s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[6.177s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[6.178s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[6.179s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[6.183s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/utils.sh
[6.187s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/generate_lib
[6.188s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/generate_lib/generic
[6.189s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[6.189s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[6.190s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[6.191s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[6.191s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[6.192s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[6.192s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[6.193s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[6.193s] -- Installing: /home/jsh/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[6.195s] Invoked command in '/home/jsh/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jsh/robot_ws/build/micro_ros_setup
