[0.122s] Invoking command in '/home/jsh/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.378s] Invoked command in '/home/jsh/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.628s] Invoking command in '/home/jsh/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jsh/robot_ws/build/multi_robot_arm
[0.670s] -- Install configuration: ""
[0.963s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.bash
[0.964s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.sh
[0.965s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.zsh
[0.966s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.dsv
[0.967s] -- Symlinking: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/package.dsv
[0.967s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/packages/multi_robot_arm
[0.968s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/cmake/multi_robot_armConfig.cmake
[0.969s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/cmake/multi_robot_armConfig-version.cmake
[0.969s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/package.xml
[0.972s] Invoked command in '/home/jsh/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jsh/robot_ws/build/multi_robot_arm
